Train set:	 (72826, 6)
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([463, 100])
torch.Size([463, 100])
torch.Size([463, 100])
torch.Size([463, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([463, 100])
torch.Size([463, 100])
torch.Size([463, 100])
torch.Size([463, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
torch.Size([500, 100])
	 TRAIN:  {'MRR': 0.9275826513767242, 'hits@[1,3,10]': tensor([0.8958, 0.9517, 0.9821])}
	 VALID:  {'MRR': 0.6665292680263519, 'hits@[1,3,10]': tensor([0.6139, 0.6935, 0.7641])}
Epoch: 11
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
